0.240000 0.000000 0.000000
0.250000 0.000000 0.000000
0.260000 0.000000 0.000000
0.270000 0.000000 0.000000
0.280000 0.000000 0.000000
0.290000 0.000000 0.000000
0.300000 0.000000 0.000000
0.310000 0.000000 0.000000
0.320000 0.000000 0.000000
0.330000 0.000000 0.000000
-0.660000 0.000000 0.000000
0.340000 0.000000 0.000000
0.350000 0.000000 0.000000
0.360000 0.000000 0.000000
0.370000 0.000000 0.000000
0.380000 0.000000 0.000000
0.390000 0.000000 0.000000
0.400000 0.000000 0.000000
0.410000 0.000000 0.000000
0.420000 0.000000 0.000000
0.430000 0.000000 0.000000
-0.650000 0.000000 0.000000
0.440000 0.000000 0.000000
0.450000 0.000000 0.000000
0.460000 0.000000 0.000000
0.470000 0.000000 0.000000
0.480000 0.000000 0.000000
0.490000 0.000000 0.000000
0.500000 0.000000 0.000000
0.510000 0.000000 0.000000
0.520000 0.000000 0.000000
0.530000 0.000000 0.000000
-0.640000 0.000000 0.000000
0.540000 0.000000 0.000000
0.550000 0.000000 0.000000
0.560000 0.000000 0.000000
0.570000 0.000000 0.000000
0.580000 0.000000 0.000000
0.590000 0.000000 0.000000
0.600000 0.000000 0.000000
0.610000 0.000000 0.000000
0.620000 0.000000 0.000000
0.630000 0.000000 0.000000
-0.630000 0.000000 0.000000
0.640000 0.000000 0.000000
0.650000 0.000000 0.000000
0.660000 0.000000 0.000000
0.670000 0.000000 0.000000
0.680000 0.000000 0.000000
0.690000 0.000000 0.000000
0.700000 0.000000 0.000000
0.710000 0.000000 0.000000
0.720000 0.000000 0.000000
0.730000 0.000000 0.000000
-0.620000 0.000000 0.000000
0.740000 0.000000 0.000000
-0.610000 0.000000 0.000000
-0.600000 0.000000 0.000000
-0.590000 0.000000 0.000000
-0.580000 0.000000 0.000000
-0.570000 0.000000 0.000000
-0.750000 0.000000 0.000000
-0.560000 0.000000 0.000000
-0.550000 0.000000 0.000000
-0.540000 0.000000 0.000000
-0.530000 0.000000 0.000000
-0.520000 0.000000 0.000000
-0.510000 0.000000 0.000000
-0.500000 0.000000 0.000000
-0.490000 0.000000 0.000000
-0.480000 0.000000 0.000000
-0.470000 0.000000 0.000000
-0.740000 0.000000 0.000000
-0.460000 0.000000 0.000000
-0.450000 0.000000 0.000000
-0.440000 0.000000 0.000000
-0.430000 0.000000 0.000000
-0.420000 0.000000 0.000000
-0.410000 0.000000 0.000000
-0.400000 0.000000 0.000000
-0.390000 0.000000 0.000000
-0.380000 0.000000 0.000000
-0.370000 0.000000 0.000000
-0.730000 0.000000 0.000000
-0.360000 0.000000 0.000000
-0.350000 0.000000 0.000000
-0.340000 0.000000 0.000000
-0.330000 0.000000 0.000000
-0.320000 0.000000 0.000000
-0.310000 0.000000 0.000000
-0.300000 0.000000 0.000000
-0.290000 0.000000 0.000000
-0.280000 0.000000 0.001000
-0.270000 0.000000 0.001000
-0.720000 0.000000 0.000000
-0.260000 0.000000 0.000000
-0.250000 0.000000 0.003000
-0.240000 0.000000 0.003000
-0.230000 0.000000 0.009000
-0.220000 0.000000 0.007000
-0.210000 0.000000 0.018000
-0.200000 0.000000 0.030000
-0.190000 0.000000 0.045000
-0.180000 0.000000 0.078000
-0.170000 0.000000 0.096000
-0.710000 0.000000 0.000000
-0.160000 0.000000 0.128000
-0.150000 0.000000 0.188000
-0.140000 0.000000 0.261000
-0.130000 0.000000 0.352000
-0.120000 0.000000 0.471000
-0.110000 0.000000 0.532000
-0.100000 0.000000 0.655000
-0.090000 0.000000 0.758000
-0.080000 0.000000 0.860000
-0.070000 0.000000 0.911000
-0.700000 0.000000 0.000000
-0.060000 0.000000 0.983000
-0.050000 0.000000 0.993000
-0.040000 0.000000 0.987000
-0.030000 0.000000 0.947000
-0.020000 0.000000 0.878000
-0.010000 0.000000 0.787000
0.000000 0.000000 0.690000
0.010000 0.000000 0.588000
0.020000 0.000000 0.477000
0.030000 0.000000 0.364000
-0.690000 0.000000 0.000000
0.040000 0.000000 0.309000
0.050000 0.000000 0.205000
0.060000 0.000000 0.160000
0.070000 0.000000 0.097000
0.080000 0.000000 0.074000
0.090000 0.000000 0.053000
0.100000 0.000000 0.042000
0.110000 0.000000 0.024000
0.120000 0.000000 0.010000
0.130000 0.000000 0.007000
-0.680000 0.000000 0.000000
0.140000 0.000000 0.005000
0.150000 0.000000 0.000000
0.160000 0.000000 0.001000
0.170000 0.000000 0.000000
0.180000 0.000000 0.000000
0.190000 0.000000 0.000000
0.200000 0.000000 0.000000
0.210000 0.000000 0.000000
0.220000 0.000000 0.000000
0.230000 0.000000 0.000000
-0.670000 0.000000 0.000000
