0.990000 0.000000 0.030000
0.090000 0.000000 0.442000
0.100000 0.000000 0.499000
0.110000 0.000000 0.517000
0.120000 0.000000 0.560000
0.130000 0.000000 0.589000
0.140000 0.000000 0.604000
0.150000 0.000000 0.641000
0.160000 0.000000 0.670000
0.170000 0.000000 0.679000
0.180000 0.000000 0.738000
0.000000 0.000000 0.249000
0.190000 0.000000 0.745000
0.200000 0.000000 0.763000
0.210000 0.000000 0.798000
0.220000 0.000000 0.798000
0.230000 0.000000 0.805000
0.240000 0.000000 0.844000
0.250000 0.000000 0.853000
0.260000 0.000000 0.867000
0.270000 0.000000 0.888000
0.280000 0.000000 0.908000
0.010000 0.000000 0.276000
0.290000 0.000000 0.932000
0.300000 0.000000 0.938000
0.310000 0.000000 0.939000
0.320000 0.000000 0.955000
0.330000 0.000000 0.971000
0.340000 0.000000 0.974000
0.350000 0.000000 0.989000
0.360000 0.000000 0.984000
0.370000 0.000000 0.992000
0.380000 0.000000 0.998000
0.020000 0.000000 0.293000
0.390000 0.000000 1.000000
0.400000 0.000000 0.998000
0.410000 0.000000 0.999000
0.420000 0.000000 0.997000
0.430000 0.000000 0.988000
0.440000 0.000000 0.983000
0.450000 0.000000 0.971000
0.460000 0.000000 0.963000
0.470000 0.000000 0.946000
0.480000 0.000000 0.948000
0.030000 0.000000 0.301000
0.490000 0.000000 0.932000
0.500000 0.000000 0.905000
0.510000 0.000000 0.915000
0.520000 0.000000 0.903000
0.530000 0.000000 0.872000
0.540000 0.000000 0.855000
0.550000 0.000000 0.842000
0.560000 0.000000 0.807000
0.570000 0.000000 0.791000
0.580000 0.000000 0.786000
0.040000 0.000000 0.322000
0.590000 0.000000 0.772000
0.600000 0.000000 0.739000
0.610000 0.000000 0.697000
0.620000 0.000000 0.669000
0.630000 0.000000 0.658000
0.640000 0.000000 0.639000
0.650000 0.000000 0.609000
0.660000 0.000000 0.580000
0.670000 0.000000 0.541000
0.680000 0.000000 0.554000
0.050000 0.000000 0.366000
0.690000 0.000000 0.480000
0.700000 0.000000 0.464000
0.710000 0.000000 0.460000
0.720000 0.000000 0.435000
0.730000 0.000000 0.403000
0.740000 0.000000 0.378000
0.750000 0.000000 0.352000
0.760000 0.000000 0.332000
0.770000 0.000000 0.301000
0.780000 0.000000 0.296000
0.060000 0.000000 0.360000
0.790000 0.000000 0.233000
0.800000 0.000000 0.245000
0.810000 0.000000 0.228000
0.820000 0.000000 0.202000
0.830000 0.000000 0.170000
0.840000 0.000000 0.152000
0.850000 0.000000 0.128000
0.860000 0.000000 0.106000
0.870000 0.000000 0.105000
0.880000 0.000000 0.112000
0.070000 0.000000 0.390000
0.890000 0.000000 0.088000
0.900000 0.000000 0.074000
0.910000 0.000000 0.068000
0.920000 0.000000 0.055000
0.930000 0.000000 0.064000
0.940000 0.000000 0.054000
0.950000 0.000000 0.043000
0.960000 0.000000 0.040000
0.970000 0.000000 0.030000
0.980000 0.000000 0.024000
0.080000 0.000000 0.409000
